CustomerID;Age;Income;VisitsPerMonth;AvgCartValue;ClicksPerVisit
1;56;63467;7;14568;17
2;46;48328;7;15178;11
3;32;116412;9;18660;23
4;60;111831;3;23195;11
5;25;28987;9;1302;12
6;38;83871;1;18022;22
7;56;47399;1;1055;23
8;36;71214;4;14013;11
9;40;124522;9;9717;5
10;28;111416;6;9150;22
11;28;95271;11;3125;13
12;41;69064;3;12479;8
13;53;95091;1;16745;4
14;57;65818;4;17748;9
15;41;70525;9;7809;20
16;20;44830;3;5621;4
17;39;42429;9;16034;19
18;19;31893;7;14623;13
19;41;104909;4;6126;14
20;61;72333;3;6122;21
21;47;28436;10;19030;24
22;55;99290;5;18302;9
23;19;101213;5;20181;22
24;38;30895;3;23890;8
25;50;44738;9;6870;23
26;29;55746;4;2531;3
27;39;74377;11;9172;19
28;61;73404;5;20729;13
29;42;79045;4;8673;24
30;44;122888;5;24333;20
31;59;64790;7;7882;23
32;45;30600;9;2906;19
33;33;119660;7;4086;9
34;32;118179;5;14503;19
35;64;65764;10;9152;22
36;61;99543;10;6750;11
37;20;70714;7;13772;19
38;54;81835;10;11267;22
39;24;127946;5;2062;24
40;38;98744;3;19360;24
41;26;81491;7;18680;10
42;56;43589;11;7229;19
43;35;68484;11;17509;9
44;21;107989;2;16147;3
45;42;61212;9;5632;15
46;31;68525;10;7288;21
47;26;72202;10;4596;21
48;43;57635;1;12475;19
49;19;88208;6;7168;15
50;37;58828;7;10795;18
51;45;43711;8;8561;10
52;64;28420;10;9258;21
53;24;121752;9;17616;20
54;61;25301;2;7371;3
55;25;70236;11;21590;16
56;64;91235;10;15369;21
57;52;79240;2;13910;17
58;31;90726;5;8943;20
59;34;35492;5;13199;4
60;53;126279;6;16728;24
61;57;31102;3;24275;19
62;21;75336;8;7738;20
63;19;110314;1;16913;8
64;23;51641;6;3472;21
65;59;59584;4;20123;6
66;21;57745;1;22785;3
67;46;48093;7;16679;10
68;35;91105;9;2761;9
69;43;128746;4;11167;5
70;61;125199;4;11554;12
71;51;76885;6;18260;12
72;27;61631;3;15277;21
73;53;97991;6;4812;16
74;31;29014;7;18844;4
75;48;36093;11;19117;3
76;32;43070;10;2605;20
77;25;60777;10;6622;9
78;31;81958;3;7767;10
79;40;107074;7;12613;3
80;57;35729;3;24370;5
81;38;124713;2;20901;10
82;33;70017;10;11589;24
83;62;91320;4;14918;17
84;35;52751;8;21119;7
85;64;103069;9;14046;5
86;41;79748;7;3590;21
87;43;30801;1;18447;3
88;42;44190;3;5324;17
89;62;74689;9;11787;10
90;58;129290;1;10111;4
91;46;75993;9;6342;5
92;32;54592;8;17389;16
93;62;35647;1;24873;16
94;18;33716;6;9659;13
95;42;113891;5;15043;18
96;24;112545;6;23350;6
97;26;114912;10;9837;22
98;41;95316;5;1117;7
99;18;27368;6;14917;24
100;61;102575;5;19935;23
101;25;31655;11;15309;16
102;41;95031;5;14234;18
103;28;101429;4;6560;20
104;34;116083;3;21673;9
105;25;112922;3;1846;12
106;52;80766;4;11954;9
107;52;38403;9;14703;3
108;50;57097;2;16385;23
109;22;103657;9;14746;21
110;59;35966;1;23700;18
111;56;124157;1;7469;21
112;58;118848;5;10333;6
113;45;77921;6;17608;20
114;24;74726;6;13819;4
115;26;75300;3;5208;3
116;25;47677;7;7283;17
117;29;80609;9;3048;7
118;51;121825;11;7233;22
119;50;81661;10;13941;13
120;40;56024;8;13607;12
121;41;95313;6;10765;4
122;54;78006;8;2828;5
123;52;120285;5;2917;14
124;61;40338;8;21618;22
125;57;93027;10;7988;7
126;39;117772;4;19410;7
